chapter_number,chapter_file,chapter_heading_number,overall_heading_number,heading_text,heading_level
8,7-association-cultural-schemas-belief-networks.qmd,23,208,Implementing Bayesian Correlation,3
8,7-association-cultural-schemas-belief-networks.qmd,24,209,Interpreting Bayesian Correlation Results,3
8,7-association-cultural-schemas-belief-networks.qmd,25,210,Predictive Validity: Do Our Measures Predict Related Outcomes?,2
8,7-association-cultural-schemas-belief-networks.qmd,26,211,Belief Networks: Mapping Construct Relationships,1
8,7-association-cultural-schemas-belief-networks.qmd,27,212,Understanding Belief Networks through Correlations,2
8,7-association-cultural-schemas-belief-networks.qmd,28,213,Theoretical Foundation,3
8,7-association-cultural-schemas-belief-networks.qmd,29,214,Extracting Network Structure from Correlations,3
8,7-association-cultural-schemas-belief-networks.qmd,30,215,Implications for Measurement Theory,3
8,7-association-cultural-schemas-belief-networks.qmd,31,216,Advanced Network Analysis: Subgroup Differences,3
8,7-association-cultural-schemas-belief-networks.qmd,32,217,Measurement Error and Uncertainty Quantification,1
8,7-association-cultural-schemas-belief-networks.qmd,33,218,Understanding Measurement Error Patterns,2
8,7-association-cultural-schemas-belief-networks.qmd,34,219,Incorporating Uncertainty from Text Analysis,2
8,7-association-cultural-schemas-belief-networks.qmd,35,220,Confirmatory Factor Analysis: Testing Measurement Models,1
8,7-association-cultural-schemas-belief-networks.qmd,36,221,From Exploratory to Confirmatory Analysis,2
8,7-association-cultural-schemas-belief-networks.qmd,37,222,Theoretical Model: Single Latent Factor,3
8,7-association-cultural-schemas-belief-networks.qmd,38,223,Interpreting Factor Analysis Results,3
8,7-association-cultural-schemas-belief-networks.qmd,39,224,Connection to Item Response Theory,3
8,7-association-cultural-schemas-belief-networks.qmd,40,225,Multi-Method Measurement Models,1
8,7-association-cultural-schemas-belief-networks.qmd,41,226,Simple Averaging Vs. Weighted Combination,2
8,7-association-cultural-schemas-belief-networks.qmd,42,227,Preparing for Bayesian Measurement Models,1
8,7-association-cultural-schemas-belief-networks.qmd,43,228,From Fixed Scores to Probability Distributions,2
8,7-association-cultural-schemas-belief-networks.qmd,44,229,Summary: from Measurement to Statistical Inference,1
8,7-association-cultural-schemas-belief-networks.qmd,45,230,Key Measurement Insights,2
8,7-association-cultural-schemas-belief-networks.qmd,46,231,Connecting to Bayesian Inference,2
8,7-association-cultural-schemas-belief-networks.qmd,47,232,Methodological Implications,2
8,7-association-cultural-schemas-belief-networks.qmd,48,233,Advanced Topics: Future Directions,2
8,7-association-cultural-schemas-belief-networks.qmd,49,234,Measurement Invariance,3
8,7-association-cultural-schemas-belief-networks.qmd,50,235,Dynamic Measurement Models,3
8,7-association-cultural-schemas-belief-networks.qmd,51,236,Measurement Error Propagation,3
9,8-latent-factors-item-response-democracy-autocracy.qmd,1,237,Problem Hook: How Do We Measure Democracy?,1
9,8-latent-factors-item-response-democracy-autocracy.qmd,2,238,Learning Objectives,1
9,8-latent-factors-item-response-democracy-autocracy.qmd,3,239,Introduction: from Classical to Modern Measurement,1
9,8-latent-factors-item-response-democracy-autocracy.qmd,4,240,V-Dem Methodology: Reproducing Professional Democracy Measurement,1
9,8-latent-factors-item-response-democracy-autocracy.qmd,5,241,Understanding V-Dem's Approach,2
9,8-latent-factors-item-response-democracy-autocracy.qmd,6,242,Reproducing V-Dem's Logic,3
9,8-latent-factors-item-response-democracy-autocracy.qmd,7,243,Simplified V-Dem Replication,3
9,8-latent-factors-item-response-democracy-autocracy.qmd,8,244,Theoretical Justification for V-Dem's Approach,3
9,8-latent-factors-item-response-democracy-autocracy.qmd,9,245,Setup and Data Preparation,1
9,8-latent-factors-item-response-democracy-autocracy.qmd,10,246,Understanding Item Response Theory,1
9,8-latent-factors-item-response-democracy-autocracy.qmd,11,247,The Measurement Challenge,2
9,8-latent-factors-item-response-democracy-autocracy.qmd,12,248,The IRT Model: a Bayesian Perspective,2
9,8-latent-factors-item-response-democracy-autocracy.qmd,13,249,IRT Vs. Classical Approaches,2
9,8-latent-factors-item-response-democracy-autocracy.qmd,14,250,Theoretical Foundations: from Classical to Modern Measurement Theory,1
9,8-latent-factors-item-response-democracy-autocracy.qmd,15,251,The Latent Variable Framework,2
9,8-latent-factors-item-response-democracy-autocracy.qmd,16,252,Classical Test Theory Limitations,3
9,8-latent-factors-item-response-democracy-autocracy.qmd,17,253,Item Response Theory Advantages,3
9,8-latent-factors-item-response-democracy-autocracy.qmd,18,254,IRT Model Types and Democracy Measurement,2
9,8-latent-factors-item-response-democracy-autocracy.qmd,19,255,Rasch Model (1-Parameter Logistic),3
9,8-latent-factors-item-response-democracy-autocracy.qmd,20,256,2-Parameter Logistic Model,3
9,8-latent-factors-item-response-democracy-autocracy.qmd,21,257,3-Parameter Model,3
9,8-latent-factors-item-response-democracy-autocracy.qmd,22,258,Connecting IRT to Measurement Theory (Chapters 6-7),2
9,8-latent-factors-item-response-democracy-autocracy.qmd,23,259,Construct Validity through IRT,3
9,8-latent-factors-item-response-democracy-autocracy.qmd,24,260,Error Theory Integration,3
9,8-latent-factors-item-response-democracy-autocracy.qmd,25,261,Bayesian Vs. Frequentist IRT,2
9,8-latent-factors-item-response-democracy-autocracy.qmd,26,262,Frequentist Limitations,3
9,8-latent-factors-item-response-democracy-autocracy.qmd,27,263,Bayesian Advantages,3
9,8-latent-factors-item-response-democracy-autocracy.qmd,28,264,Item Information and Measurement Precision,2
9,8-latent-factors-item-response-democracy-autocracy.qmd,29,265,Information Function Concept,3
9,8-latent-factors-item-response-democracy-autocracy.qmd,30,266,Test Information Function,3
9,8-latent-factors-item-response-democracy-autocracy.qmd,31,267,Implementing Bayesian IRT with PyMC,1
9,8-latent-factors-item-response-democracy-autocracy.qmd,32,268,Interpreting IRT Results,1
9,8-latent-factors-item-response-democracy-autocracy.qmd,33,269,Understanding Item Parameters,2
9,8-latent-factors-item-response-democracy-autocracy.qmd,34,270,Understanding Country-Level Democracy Scores,2
9,8-latent-factors-item-response-democracy-autocracy.qmd,35,271,Model Validation and Interpretation,1
9,8-latent-factors-item-response-democracy-autocracy.qmd,36,272,Posterior Predictive Checks,2
9,8-latent-factors-item-response-democracy-autocracy.qmd,37,273,Comparing with V-Dem's Official Democracy Index,2
9,8-latent-factors-item-response-democracy-autocracy.qmd,38,274,Understanding IRT in the Context of V-Dem,1
9,8-latent-factors-item-response-democracy-autocracy.qmd,39,275,Why V-Dem Uses IRT,2
9,8-latent-factors-item-response-democracy-autocracy.qmd,40,276,Practical Applications,2
9,8-latent-factors-item-response-democracy-autocracy.qmd,41,277,Extensions and Advanced Applications,1
9,8-latent-factors-item-response-democracy-autocracy.qmd,42,278,Multidimensional IRT,2
9,8-latent-factors-item-response-democracy-autocracy.qmd,43,279,Time-Varying IRT,2
9,8-latent-factors-item-response-democracy-autocracy.qmd,44,280,Conclusion,1
9,8-latent-factors-item-response-democracy-autocracy.qmd,45,281,Key Takeaways,2
9,8-latent-factors-item-response-democracy-autocracy.qmd,46,282,Practical Implementation Guide for Researchers,2
9,8-latent-factors-item-response-democracy-autocracy.qmd,47,283,Planning Your IRT Study,3
9,8-latent-factors-item-response-democracy-autocracy.qmd,48,284,Common Pitfalls and Solutions,3
9,8-latent-factors-item-response-democracy-autocracy.qmd,49,285,Software and Implementation Resources,3
9,8-latent-factors-item-response-democracy-autocracy.qmd,50,286,Future Directions in Democracy Measurement,3
10,9-uncertainty-inference-credibility.qmd,1,287,Problem Hook: Democracy Scores and Uncertainty,1
10,9-uncertainty-inference-credibility.qmd,2,288,Learning Objectives,1
10,9-uncertainty-inference-credibility.qmd,3,289,Introduction: from Measurement to Modeling,1
10,9-uncertainty-inference-credibility.qmd,4,290,Setup: Probability as the Language of Uncertainty,1
10,9-uncertainty-inference-credibility.qmd,5,291,Why We Need Probability,1
10,9-uncertainty-inference-credibility.qmd,6,292,Probability as Quantified Uncertainty,1
10,9-uncertainty-inference-credibility.qmd,7,293,The Bayesian Interpretation,2
10,9-uncertainty-inference-credibility.qmd,8,294,Why Bayesian Approaches for Social Science,2
10,9-uncertainty-inference-credibility.qmd,9,295,Foundational Probability Concepts,1
10,9-uncertainty-inference-credibility.qmd,10,296,Random Variables and Distributions,2
10,9-uncertainty-inference-credibility.qmd,11,297,Probability Distributions as Models,2
10,9-uncertainty-inference-credibility.qmd,12,298,Parameters Vs. Data: What We Want to Learn Vs. What We Observe,2
10,9-uncertainty-inference-credibility.qmd,13,299,Bayes' Theorem: Learning from Data,1
10,9-uncertainty-inference-credibility.qmd,14,300,The Components of Bayes' Theorem,2
10,9-uncertainty-inference-credibility.qmd,15,301,Prior Distribution P(θ),3
10,9-uncertainty-inference-credibility.qmd,16,302,Likelihood P(data | Θ),3
10,9-uncertainty-inference-credibility.qmd,17,303,Posterior Distribution P(θ | Data),3
10,9-uncertainty-inference-credibility.qmd,18,304,Applying Bayesian Reasoning to Research,1
10,9-uncertainty-inference-credibility.qmd,19,305,Example: Measuring Public Opinion,2
10,9-uncertainty-inference-credibility.qmd,20,306,Connecting to Previous Chapters,2
10,9-uncertainty-inference-credibility.qmd,21,307,Conclusion,1
10,9-uncertainty-inference-credibility.qmd,22,308,Key Takeaways,2
10,9-uncertainty-inference-credibility.qmd,23,309,Probability: a Primer,1
10,9-uncertainty-inference-credibility.qmd,24,310,Learning Objectives,1
10,9-uncertainty-inference-credibility.qmd,25,311,Learning Materials,1
10,9-uncertainty-inference-credibility.qmd,26,312,Probability Essentials for Social Science,1
10,9-uncertainty-inference-credibility.qmd,27,313,Imports,2
10,9-uncertainty-inference-credibility.qmd,28,314,Foundational Concepts in Probability Theory,1
10,9-uncertainty-inference-credibility.qmd,29,315,Probability Distributions and Likelihood Functions,1
10,9-uncertainty-inference-credibility.qmd,30,316,"Discrete Distributions, Probability Mass Functions",2
10,9-uncertainty-inference-credibility.qmd,31,317,Everything Is Equally Likely: the Uniform Distribution,3
10,9-uncertainty-inference-credibility.qmd,32,318,The Bernoulli and Binomial Distributions,3
10,9-uncertainty-inference-credibility.qmd,33,319,"Continuous DISTRIBUTIONS, Probability Density Functions",1
10,9-uncertainty-inference-credibility.qmd,34,320,The Normal Distribution,2
10,9-uncertainty-inference-credibility.qmd,35,321,The Exponential Distribution,3
10,9-uncertainty-inference-credibility.qmd,36,322,Joint and Conditional Probabilities,1
10,9-uncertainty-inference-credibility.qmd,37,323,Joint Probabilities,2
10,9-uncertainty-inference-credibility.qmd,38,324,Conditional Probability,2
10,9-uncertainty-inference-credibility.qmd,39,325,Bayesian Inference,1
10,9-uncertainty-inference-credibility.qmd,40,326,Bayes' Theorem,2
10,9-uncertainty-inference-credibility.qmd,41,327,Bayesian Application: Learning about Hypotheses,3
10,9-uncertainty-inference-credibility.qmd,42,328,The Components of Bayes' Theorem:,2
10,9-uncertainty-inference-credibility.qmd,43,329,"Prior Probability, or ""Priors""",3
10,9-uncertainty-inference-credibility.qmd,44,330,Likelihood,3
10,9-uncertainty-inference-credibility.qmd,45,331,The Normalizing Constant,3
10,9-uncertainty-inference-credibility.qmd,46,332,Posterior Probability,1
10,9-uncertainty-inference-credibility.qmd,47,333,Conclusion,1
10,9-uncertainty-inference-credibility.qmd,48,334,Key Points,2
11,10-statistical-inference-generative-models.qmd,1,335,Learning Objectives,1
11,10-statistical-inference-generative-models.qmd,2,336,Introduction: from Probability to Statistical Models,1
11,10-statistical-inference-generative-models.qmd,3,337,Why Generative Thinking Matters,2
11,10-statistical-inference-generative-models.qmd,4,338,Building a Bayesian Regression Model,1
11,10-statistical-inference-generative-models.qmd,5,339,"Playing the ""What's that?"" Game",2
11,10-statistical-inference-generative-models.qmd,6,340,Introducing a Predictor: Media Freedom,2
11,10-statistical-inference-generative-models.qmd,7,341,Interpreting the Results,2
11,10-statistical-inference-generative-models.qmd,8,342,Model Validation with Posterior Predictive Checks,2
11,10-statistical-inference-generative-models.qmd,9,343,How Sampling Algorithms Work,1
11,10-statistical-inference-generative-models.qmd,10,344,The Challenge: Complex Posterior Landscapes,2
11,10-statistical-inference-generative-models.qmd,11,345,Sampling Strategy: Markov Chains,2
11,10-statistical-inference-generative-models.qmd,12,346,Common Sampling Algorithms,2
11,10-statistical-inference-generative-models.qmd,13,347,From Models to Insights,1
11,10-statistical-inference-generative-models.qmd,14,348,Connecting to Previous Chapters,2
11,10-statistical-inference-generative-models.qmd,15,349,Key Takeaways,2
12,11-regression-modelling.qmd,1,350,Learning Objectives,1
12,11-regression-modelling.qmd,2,351,Learning Materials,1
12,11-regression-modelling.qmd,3,352,Introduction: from Simple Models to Complex Reality,1
12,11-regression-modelling.qmd,4,353,The Research Question and Measurement Challenges,2
12,11-regression-modelling.qmd,5,354,Imports,2
12,11-regression-modelling.qmd,6,355,Data,2
12,11-regression-modelling.qmd,7,356,Checking and Cleaning the Data,2
12,11-regression-modelling.qmd,8,357,"Standardize Data, Process Categoricals",3
12,11-regression-modelling.qmd,9,358,Developing Our Bayesian Model,1
12,11-regression-modelling.qmd,10,359,Making the Model with Pymc3,2
12,11-regression-modelling.qmd,11,360,Context Management for Modelling with Pymc3,3
12,11-regression-modelling.qmd,12,361,Specifying the Model in Pymc3,3
12,11-regression-modelling.qmd,13,362,Prior Predictive Check,2
12,11-regression-modelling.qmd,14,363,Running Our Model,2
12,11-regression-modelling.qmd,15,364,Checking the Traceplot,2
12,11-regression-modelling.qmd,16,365,Establishing Credible Intervals,2
12,11-regression-modelling.qmd,17,366,Posterior Predictive Checks,2
12,11-regression-modelling.qmd,18,367,Plotting Uncertainty,2
12,11-regression-modelling.qmd,19,368,Conclusion: Building toward Hierarchical Models,1
12,11-regression-modelling.qmd,20,369,Key Integration Points,2
12,11-regression-modelling.qmd,21,370,Preparing for Chapter 12: Why We Need Hierarchical Models,2
13,12-multilevel-models.qmd,1,371,Learning Objectives,1
13,12-multilevel-models.qmd,2,372,Learning Materials,1
13,12-multilevel-models.qmd,3,373,Introduction: from Individual Measurements to Group Patterns,1
13,12-multilevel-models.qmd,4,374,Why Hierarchical Models Matter for Measurement and Inference,2
13,12-multilevel-models.qmd,5,375,Imports,2
13,12-multilevel-models.qmd,6,376,"SO, WHAT'S a Hierarchical MODEL?",1
13,12-multilevel-models.qmd,7,377,Goldilocks and the Three Pools,1
13,12-multilevel-models.qmd,8,378,Load Data,2
13,12-multilevel-models.qmd,9,379,No Pooling Model,2
13,12-multilevel-models.qmd,10,380,Partially Pooled Model,3
13,12-multilevel-models.qmd,11,381,The Peril Is in the Priors,4
13,12-multilevel-models.qmd,12,382,Informative Priors: a Spoonful of Information Makes the Sampler Calm Down,2
13,12-multilevel-models.qmd,13,383,Shrinkage,2
13,12-multilevel-models.qmd,14,384,Does the Model Fit? Posterior Predictive Plots,2
13,12-multilevel-models.qmd,15,385,The Best Model Our Data Can Buy,1
13,12-multilevel-models.qmd,16,386,The Fault in Our (LACK of) Stars,1
13,12-multilevel-models.qmd,17,387,Conclusion: Completing the Measurement-to-Inference Journey,1
13,12-multilevel-models.qmd,18,388,The Complete Methodological Toolkit,2
13,12-multilevel-models.qmd,19,389,Key Methodological Insights,2
13,12-multilevel-models.qmd,20,390,The Bayesian Mindset,2
13,12-multilevel-models.qmd,21,391,Beyond This Book,2
14,references.qmd,1,392,References {.unnumbered},1
